['Philadelphia_Eagles', '14', '10', '7', '3', nan, '34', 'New_York_Giants', '3', '3', '7', '0', nan, '13']
['Cleveland_Browns', '6', '0', '6', '6', nan, '18', 'Pittsburgh_Steelers', '0', '14', '9', '10', nan, '33']
['Washington_Redskins', '7', '0', '3', '10', nan, '20', 'New_York_Giants', '0', '3', '0', '10', nan, '13']
['Denver_Broncos', '7', '7', '0', '9', nan, '23', 'Kansas_City_Chiefs', '3', '13', '14', '0', nan, '30']
['Seattle_Seahawks', '0', '21', '0', '7', nan, '28', 'Detroit_Lions', '7', '0', '0', '7', nan, '14']
['Tampa_Bay_Buccaneers', '0', '9', '7', '18', nan, '34', 'Cincinnati_Bengals', '7', '20', '7', '3', nan, '37']
['New_York_Jets', '0', '3', '0', '7', nan, '10', 'Chicago_Bears', '7', '0', '7', '10', nan, '24']
['Baltimore_Ravens', '7', '0', '7', '7', nan, '21', 'Carolina_Panthers', '7', '17', '3', '9', nan, '36']
['Indianapolis_Colts', '10', '3', '8', '21', nan, '42', 'Oakland_Raiders', '0', '14', '14', '0', nan, '28']
['Green_Bay_Packers', '7', '3', '10', '7', nan, '27', 'Los_Angeles_Rams', '0', '8', '15', '6', nan, '29']
['San_Francisco_49ers', '2', '3', '7', '3', nan, '15', 'Arizona_Cardinals', '0', '3', '0', '15', nan, '18']
['New_Orleans_Saints', '7', '10', '10', '3', nan, '30', 'Minnesota_Vikings', '7', '6', '0', '7', nan, '20']
['New_England_Patriots', '3', '6', '3', '13', nan, '25', 'Buffalo_Bills', '0', '3', '3', '0', nan, '6']
['Oakland_Raiders', '3', '0', '0', '0', nan, '3', 'San_Francisco_49ers', '7', '10', '14', '3', nan, '34']
['Atlanta_Falcons', '7', '14', '7', '10', nan, '38', 'Washington_Redskins', '0', '7', '7', '0', nan, '14']
['Pittsburgh_Steelers', '7', '7', '6', '3', nan, '23', 'Baltimore_Ravens', '3', '3', '7', '3', nan, '16']
['Detroit_Lions', '0', '6', '0', '3', nan, '9', 'Minnesota_Vikings', '7', '10', '0', '7', nan, '24']
['New_York_Jets', '0', '3', '0', '3', nan, '6', 'Miami_Dolphins', '0', '6', '0', '7', nan, '13']
['Kansas_City_Chiefs', '7', '14', '13', '3', nan, '37', 'Cleveland_Browns', '3', '12', '0', '6', nan, '21']
['Tampa_Bay_Buccaneers', '0', '14', '7', '7', nan, '28', 'Carolina_Panthers', '14', '21', '0', '7', nan, '42']
['Chicago_Bears', '0', '28', '3', '10', nan, '41', 'Buffalo_Bills', '0', '0', '3', '6', nan, '9']
['Los_Angeles_Chargers', '6', '13', '0', '6', nan, '25', 'Seattle_Seahawks', '7', '3', '0', '7', nan, '17']
['Houston_Texans', '7', '9', '0', '3', nan, '19', 'Denver_Broncos', '3', '7', '7', '0', nan, '17']
['Los_Angeles_Rams', '7', '10', '10', '8', nan, '35', 'New_Orleans_Saints', '14', '21', '0', '10', nan, '45']
['Green_Bay_Packers', '3', '7', '7', '0', nan, '17', 'New_England_Patriots', '7', '10', '0', '14', nan, '31']
['Tennessee_Titans', '0', '14', '7', '7', nan, '28', 'Dallas_Cowboys', '7', '7', '0', '0', nan, '14']
['Carolina_Panthers', '7', '7', '0', '7', nan, '21', 'Pittsburgh_Steelers', '21', '10', '14', '7', nan, '52']
['Washington_Redskins', '3', '3', '0', '10', nan, '16', 'Tampa_Bay_Buccaneers', '0', '3', '0', '0', nan, '3']
['New_England_Patriots', '3', '7', '0', '0', nan, '10', 'Tennessee_Titans', '17', '7', '3', '7', nan, '34']
['Buffalo_Bills', '14', '17', '7', '3', nan, '41', 'New_York_Jets', '0', '3', '7', '0', nan, '10']
['Arizona_Cardinals', '7', '0', '7', '0', nan, '14', 'Kansas_City_Chiefs', '10', '10', '0', '6', nan, '26']
['Jacksonville_Jaguars', '7', '9', '7', '3', nan, '26', 'Indianapolis_Colts', '14', '15', '0', '0', nan, '29']
['Atlanta_Falcons', '0', '10', '0', '6', nan, '16', 'Cleveland_Browns', '7', '7', '14', '0', nan, '28']
['New_Orleans_Saints', '7', '28', '10', '6', nan, '51', 'Cincinnati_Bengals', '7', '0', '0', '7', nan, '14']
['Detroit_Lions', '0', '7', '3', '12', nan, '22', 'Chicago_Bears', '13', '13', '8', '0', nan, '34']
['Los_Angeles_Chargers', '0', '10', '7', '3', nan, '20', 'Oakland_Raiders', '3', '0', '0', '3', nan, '6']
['Seattle_Seahawks', '14', '0', '7', '10', nan, '31', 'Los_Angeles_Rams', '7', '10', '3', '16', nan, '36']
['Miami_Dolphins', '3', '6', '3', '0', nan, '12', 'Green_Bay_Packers', '7', '7', '14', '3', nan, '31']
['Dallas_Cowboys', '3', '10', '0', '14', nan, '27', 'Philadelphia_Eagles', '0', '3', '10', '7', nan, '20']
['New_York_Giants', '7', '3', '10', '7', nan, '27', 'San_Francisco_49ers', '3', '10', '7', '3', nan, '23']
['Green_Bay_Packers', '14', '7', '0', '3', nan, '24', 'Seattle_Seahawks', '3', '14', '0', '10', nan, '27']
['Houston_Texans', '10', '7', '3', '3', nan, '23', 'Washington_Redskins', '0', '7', '7', '7', nan, '21']
['Cincinnati_Bengals', '0', '7', '14', '0', nan, '21', 'Baltimore_Ravens', '7', '6', '8', '3', nan, '24']
['Tampa_Bay_Buccaneers', '0', '7', '7', '21', nan, '35', 'New_York_Giants', '7', '7', '10', '14', nan, '38']
['Pittsburgh_Steelers', '0', '0', '6', '14', nan, '20', 'Jacksonville_Jaguars', '0', '9', '7', '0', nan, '16']
['Carolina_Panthers', '7', '0', '0', '12', nan, '19', 'Detroit_Lions', '7', '3', '3', '7', nan, '20']
['Tennessee_Titans', '0', '3', '0', '7', nan, '10', 'Indianapolis_Colts', '7', '17', '7', '7', nan, '38']
['Dallas_Cowboys', '3', '0', '3', '16', nan, '22', 'Atlanta_Falcons', '0', '6', '3', '10', nan, '19']
['Denver_Broncos', '0', '7', '7', '9', nan, '23', 'Los_Angeles_Chargers', '6', '7', '6', '3', nan, '22']
['Oakland_Raiders', '7', '7', '6', '3', nan, '23', 'Arizona_Cardinals', '14', '0', '0', '7', nan, '21']
['Philadelphia_Eagles', '0', '7', '0', '0', nan, '7', 'New_Orleans_Saints', '10', '14', '14', '10', nan, '48']
['Minnesota_Vikings', '0', '0', '3', '17', nan, '20', 'Chicago_Bears', '3', '11', '0', '11', nan, '25']
['Kansas_City_Chiefs', '7', '16', '7', '21', nan, '51', 'Los_Angeles_Rams', '13', '10', '17', '14', nan, '54']
